text,label
pivote à gauche,pivoter_gauche
demi-tour à gauche,pivoter_gauche
tour complet vers la gauche,pivoter_gauche
fais un virage à gauche,pivoter_gauche
pivote complètement à gauche,pivoter_gauche
tourne sur toi-même vers la gauche,pivoter_gauche
rotation complète à gauche,pivoter_gauche
retourne-toi à gauche,pivoter_gauche
vire complètement à gauche,pivoter_gauche
fais un 180 à gauche,pivoter_gauche
pivote à droite,pivoter_droite
demi-tour à droite,pivoter_droite
tour complet vers la droite,pivoter_droite
fais un virage à droite,pivoter_droite
pivote complètement à droite,pivoter_droite
tourne sur toi-même vers la droite,pivoter_droite
rotation complète à droite,pivoter_droite
retourne-toi à droite,pivoter_droite
vire complètement à droite,pivoter_droite
fais un 180 à droite,pivoter_droite
allume la lumière rouge,led_rouge
mets la LED rouge,led_rouge
active le rouge,led_rouge
passe en rouge,led_rouge
éclaire en rouge,led_rouge
mets une lumière rouge,led_rouge
fais rouge,led_rouge
lumière rouge,led_rouge
illumine en rouge,led_rouge
rouge s'il te plaît,led_rouge
allume la lumière verte,led_vert
mets la LED verte,led_vert
active le vert,led_vert
passe en vert,led_vert
éclaire en vert,led_vert
mets une lumière verte,led_vert
fais vert,led_vert
lumière verte,led_vert
illumine en vert,led_vert
vert s'il te plaît,led_vert
allume la lumière bleue,led_bleu
mets la LED bleue,led_bleu
active le bleu,led_bleu
passe en bleu,led_bleu
éclaire en bleu,led_bleu
mets une lumière bleue,led_bleu
fais bleu,led_bleu
lumière bleue,led_bleu
illumine en bleu,led_bleu
bleu s'il te plaît,led_bleu
allume la lumière jaune,led_jaune
mets la LED jaune,led_jaune
active le jaune,led_jaune
passe en jaune,led_jaune
éclaire en jaune,led_jaune
mets une lumière jaune,led_jaune
fais jaune,led_jaune
lumière jaune,led_jaune
illumine en jaune,led_jaune
jaune s'il te plaît,led_jaune
allume la lumière violette,led_violet
mets la LED violette,led_violet
active le violet,led_violet
passe en violet,led_violet
éclaire en violet,led_violet
mets une lumière violette,led_violet
fais violet,led_violet
lumière violette,led_violet
illumine en violet,led_violet
violet s'il te plaît,led_violet
allume la lumière blanche,led_blanc
mets la LED blanche,led_blanc
active le blanc,led_blanc
passe en blanc,led_blanc
éclaire en blanc,led_blanc
mets une lumière blanche,led_blanc
fais blanc,led_blanc
lumière blanche,led_blanc
illumine en blanc,led_blanc
blanc s'il te plaît,led_blanc
éteins la lumière,led_eteindre
coupe les LEDs,led_eteindre
éteins les lampes,led_eteindre
lumière off,led_eteindre
éteins tout,led_eteindre
désactive la lumière,led_eteindre
plus de lumière,led_eteindre
stop lumière,led_eteindre
éteins les LED,led_eteindre
aucune lumière,led_eteindre
éteins la lumière du sol,sol_eteindre
coupe les LEDs du bas,sol_eteindre
éteins les LEDs au sol,sol_eteindre
éteins le bas,sol_eteindre
désactive les lumières du bas,sol_eteindre
lumières au sol off,sol_eteindre
stop lumière bas,sol_eteindre
plus de lumière en dessous,sol_eteindre
éteins la base lumineuse,sol_eteindre
pas de lumière au sol,sol_eteindre
joue un son joyeux,son_heureux
sois content,son_heureux
fais un bruit heureux,son_heureux
son de bonheur,son_heureux
joue un son positif,son_heureux
exprime la joie,son_heureux
musique heureuse,son_heureux
son content,son_heureux
sois joyeux,son_heureux
bruit heureux,son_heureux
joue un son triste,son_triste
fais un bruit triste,son_triste
exprime de la tristesse,son_triste
son de tristesse,son_triste
musique triste,son_triste
sois triste,son_triste
bruit de chagrin,son_triste
son mélancolique,son_triste
tristesse,son_triste
pleure,son_triste
joue un son de surprise,son_surprise
fais un bruit surpris,son_surprise
sois surpris,son_surprise
exprime la surprise,son_surprise
joue un bip de surprise,son_surprise
son étonné,son_surprise
fais waouh,son_surprise
son ouah,son_surprise
bruit inattendu,son_surprise
réaction de surprise,son_surprise
arrête le son,son_silence
stop musique,son_silence
silence,son_silence
ne fais plus de bruit,son_silence
coupe le son,son_silence
tais-toi,son_silence
désactive le haut-parleur,son_silence
arrête le bruit,son_silence
plus de son,son_silence
mute,son_silence
mets le volume à fond,volume_max
volume maximum,volume_max
augmente le son au max,volume_max
son très fort,volume_max
mets le son fort,volume_max
volume 100%,volume_max
crie,volume_max
booste le son,volume_max
tout le volume,volume_max
son au max,volume_max
volume moyen,volume_moyen
son modéré,volume_moyen
mets le son à moitié,volume_moyen
volume à 50%,volume_moyen
baisse un peu le son,volume_moyen
mets un volume normal,volume_moyen
son équilibré,volume_moyen
pas trop fort,volume_moyen
ni trop ni trop peu,volume_moyen
volume standard,volume_moyen
mets le son bas,volume_bas
volume minimum,volume_bas
réduis le son,volume_bas
mets le son doucement,volume_bas
volume faible,volume_bas
chuchote,volume_bas
baisse le volume,volume_bas
mets très peu de son,volume_bas
volume au minimum,volume_bas
ne fais pas de bruit,volume_bas
joue un do,note_do
note do,note_do
fais la note do,note_do
produis un do,note_do
do,note_do
mets un son do,note_do
joue la note do,note_do
entends un do,note_do
joue un do aigu,note_do
fais un do musical,note_do
joue un ré,note_re
note ré,note_re
fais la note ré,note_re
produis un ré,note_re
ré,note_re
mets un son ré,note_re
joue la note ré,note_re
